id,content_id,content_name,group_id,group_name,coefficient,purchase_limit,towns_with_shop,asset_paths,json_xpaths
203,17,<IC_BAG>Speed Shake,36,Items,0,0,Regole;Moore;Surgate Castle;Quelb;Castle of Bal,Assets/GameAssets/Serial/Res/Map/Map_20151/Map_20151_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_3/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20171/Map_20171_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20181/Map_20181_3/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20191/Map_20191_3/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id};/layers/[0]/objects/[7]/properties/{name=product_group_id};/layers/[0]/objects/[9]/properties/{name=product_group_id};/layers/[0]/objects/[2]/properties/{name=product_group_id};/layers/[0]/objects/[7]/properties/{name=product_group_id}
204,18,<IC_BAG>Iron Draft,36,Items,0,0,Regole;Moore;Surgate Castle;Quelb;Castle of Bal,Assets/GameAssets/Serial/Res/Map/Map_20151/Map_20151_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_3/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20171/Map_20171_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20181/Map_20181_3/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20191/Map_20191_3/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id};/layers/[0]/objects/[7]/properties/{name=product_group_id};/layers/[0]/objects/[9]/properties/{name=product_group_id};/layers/[0]/objects/[2]/properties/{name=product_group_id};/layers/[0]/objects/[7]/properties/{name=product_group_id}
205,19,<IC_BAG>Hero Cocktail,36,Items,0,0,Regole;Moore;Surgate Castle;Quelb;Castle of Bal,Assets/GameAssets/Serial/Res/Map/Map_20151/Map_20151_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_3/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20171/Map_20171_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20181/Map_20181_3/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20191/Map_20191_3/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id};/layers/[0]/objects/[7]/properties/{name=product_group_id};/layers/[0]/objects/[9]/properties/{name=product_group_id};/layers/[0]/objects/[2]/properties/{name=product_group_id};/layers/[0]/objects/[7]/properties/{name=product_group_id}
206,2,<IC_DRAG>Potion,37,Items,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_2/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
207,3,<IC_DRAG>Hi-Potion,37,Items,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_2/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
208,4,<IC_BAG>Phoenix Down,37,Items,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_2/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
209,9,<IC_BAG>Maiden's Kiss,37,Items,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_2/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
210,6,<IC_BAG>Antidote,37,Items,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_2/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
211,7,<IC_BAG>Eye Drops,37,Items,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_2/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
212,8,<IC_BAG>Gold Needle,37,Items,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_2/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
213,10,<IC_BAG>Mallet,37,Items,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_2/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
214,392,<IC_BMGC>Fire,38,Magic,0,1,Tule,Assets/GameAssets/Serial/Res/Map/Map_20011/Map_20011_8/entity_default,/layers/[0]/objects/[0]/properties/{name=product_group_id}
215,393,<IC_BMGC>Blizzard,38,Magic,0,1,Tule,Assets/GameAssets/Serial/Res/Map/Map_20011/Map_20011_8/entity_default,/layers/[0]/objects/[0]/properties/{name=product_group_id}
216,394,<IC_BMGC>Thunder,38,Magic,0,1,Tule,Assets/GameAssets/Serial/Res/Map/Map_20011/Map_20011_8/entity_default,/layers/[0]/objects/[0]/properties/{name=product_group_id}
217,374,<IC_WMGC>Cure,38,Magic,0,1,Tule,Assets/GameAssets/Serial/Res/Map/Map_20011/Map_20011_8/entity_default,/layers/[0]/objects/[0]/properties/{name=product_group_id}
218,375,<IC_WMGC>Libra,38,Magic,0,1,Tule,Assets/GameAssets/Serial/Res/Map/Map_20011/Map_20011_8/entity_default,/layers/[0]/objects/[0]/properties/{name=product_group_id}
219,376,<IC_WMGC>Poisona,38,Magic,0,1,Tule,Assets/GameAssets/Serial/Res/Map/Map_20011/Map_20011_8/entity_default,/layers/[0]/objects/[0]/properties/{name=product_group_id}
220,392,<IC_BMGC>Fire,39,Magic,0,1,Carwen,Assets/GameAssets/Serial/Res/Map/Map_20021/Map_20021_5/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
221,393,<IC_BMGC>Blizzard,39,Magic,0,1,Carwen,Assets/GameAssets/Serial/Res/Map/Map_20021/Map_20021_5/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
222,394,<IC_BMGC>Thunder,39,Magic,0,1,Carwen,Assets/GameAssets/Serial/Res/Map/Map_20021/Map_20021_5/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
223,396,<IC_BMGC>Sleep,39,Magic,0,1,Carwen,Assets/GameAssets/Serial/Res/Map/Map_20021/Map_20021_5/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
224,374,<IC_WMGC>Cure,39,Magic,0,1,Carwen,Assets/GameAssets/Serial/Res/Map/Map_20021/Map_20021_5/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
225,376,<IC_WMGC>Poisona,39,Magic,0,1,Carwen,Assets/GameAssets/Serial/Res/Map/Map_20021/Map_20021_5/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
226,377,<IC_WMGC>Silence,39,Magic,0,1,Carwen,Assets/GameAssets/Serial/Res/Map/Map_20021/Map_20021_5/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
227,378,<IC_WMGC>Protect,39,Magic,0,1,Carwen,Assets/GameAssets/Serial/Res/Map/Map_20021/Map_20021_5/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
228,411,<IC_TMGC>Slow,40,Magic,0,1,Walse,Assets/GameAssets/Serial/Res/Map/Map_20031/Map_20031_5/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
229,412,<IC_TMGC>Regen,40,Magic,0,1,Walse,Assets/GameAssets/Serial/Res/Map/Map_20031/Map_20031_5/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
230,413,<IC_TMGC>Mute,40,Magic,0,1,Walse,Assets/GameAssets/Serial/Res/Map/Map_20031/Map_20031_5/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
231,414,<IC_TMGC>Haste,40,Magic,0,1,Walse,Assets/GameAssets/Serial/Res/Map/Map_20031/Map_20031_5/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
232,428,<IC_SMGC>Chocobo,40,Magic,0,1,Walse,Assets/GameAssets/Serial/Res/Map/Map_20031/Map_20031_5/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
233,429,<IC_SMGC>Sylph,40,Magic,0,1,Walse,Assets/GameAssets/Serial/Res/Map/Map_20031/Map_20031_5/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
234,430,<IC_SMGC>Remora,40,Magic,0,1,Walse,Assets/GameAssets/Serial/Res/Map/Map_20031/Map_20031_5/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
235,398,<IC_BMGC>Fira,41,Magic,0,1,Karnak;Crescent,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20101/Map_20101_5/entity_default,/layers/[0]/objects/[3]/properties/{name=product_group_id};/layers/[0]/objects/[2]/properties/{name=product_group_id}
236,399,<IC_BMGC>Blizzara,41,Magic,0,1,Karnak;Crescent,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20101/Map_20101_5/entity_default,/layers/[0]/objects/[3]/properties/{name=product_group_id};/layers/[0]/objects/[2]/properties/{name=product_group_id}
237,400,<IC_BMGC>Thundara,41,Magic,0,1,Karnak;Crescent,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20101/Map_20101_5/entity_default,/layers/[0]/objects/[3]/properties/{name=product_group_id};/layers/[0]/objects/[2]/properties/{name=product_group_id}
238,395,<IC_BMGC>Poison,41,Magic,0,1,Karnak;Crescent,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20101/Map_20101_5/entity_default,/layers/[0]/objects/[3]/properties/{name=product_group_id};/layers/[0]/objects/[2]/properties/{name=product_group_id}
239,396,<IC_BMGC>Sleep,41,Magic,0,1,Karnak;Crescent,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20101/Map_20101_5/entity_default,/layers/[0]/objects/[3]/properties/{name=product_group_id};/layers/[0]/objects/[2]/properties/{name=product_group_id}
240,392,<IC_BMGC>Fire,41,Magic,0,1,Karnak;Crescent,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20101/Map_20101_5/entity_default,/layers/[0]/objects/[3]/properties/{name=product_group_id};/layers/[0]/objects/[2]/properties/{name=product_group_id}
241,393,<IC_BMGC>Blizzard,41,Magic,0,1,Karnak;Crescent,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20101/Map_20101_5/entity_default,/layers/[0]/objects/[3]/properties/{name=product_group_id};/layers/[0]/objects/[2]/properties/{name=product_group_id}
242,394,<IC_BMGC>Thunder,41,Magic,0,1,Karnak;Crescent,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20101/Map_20101_5/entity_default,/layers/[0]/objects/[3]/properties/{name=product_group_id};/layers/[0]/objects/[2]/properties/{name=product_group_id}
243,380,<IC_WMGC>Cura,42,Magic,0,1,Karnak;Jachol,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20081/Map_20081_4/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id};/layers/[0]/objects/[2]/properties/{name=product_group_id}
244,381,<IC_WMGC>Raise,42,Magic,0,1,Karnak;Jachol,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20081/Map_20081_4/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id};/layers/[0]/objects/[2]/properties/{name=product_group_id}
245,382,<IC_WMGC>Confuse,42,Magic,0,1,Karnak;Jachol,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20081/Map_20081_4/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id};/layers/[0]/objects/[2]/properties/{name=product_group_id}
246,377,<IC_WMGC>Silence,42,Magic,0,1,Karnak;Jachol,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20081/Map_20081_4/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id};/layers/[0]/objects/[2]/properties/{name=product_group_id}
247,378,<IC_WMGC>Protect,42,Magic,0,1,Karnak;Jachol,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20081/Map_20081_4/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id};/layers/[0]/objects/[2]/properties/{name=product_group_id}
248,374,<IC_WMGC>Cure,42,Magic,0,1,Karnak;Jachol,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20081/Map_20081_4/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id};/layers/[0]/objects/[2]/properties/{name=product_group_id}
249,375,<IC_WMGC>Libra,42,Magic,0,1,Karnak;Jachol,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20081/Map_20081_4/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id};/layers/[0]/objects/[2]/properties/{name=product_group_id}
250,376,<IC_WMGC>Poisona,42,Magic,0,1,Karnak;Jachol,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20081/Map_20081_4/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id};/layers/[0]/objects/[2]/properties/{name=product_group_id}
251,416,<IC_TMGC>Gravity,43,Magic,0,1,Karnak;Istory,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20091/Map_20091_3/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id};/layers/[0]/objects/[2]/properties/{name=product_group_id}
252,417,<IC_TMGC>Stop,43,Magic,0,1,Karnak;Istory,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20091/Map_20091_3/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id};/layers/[0]/objects/[2]/properties/{name=product_group_id}
253,414,<IC_TMGC>Haste,43,Magic,0,1,Karnak;Istory,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20091/Map_20091_3/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id};/layers/[0]/objects/[2]/properties/{name=product_group_id}
254,413,<IC_TMGC>Mute,43,Magic,0,1,Karnak;Istory,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20091/Map_20091_3/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id};/layers/[0]/objects/[2]/properties/{name=product_group_id}
255,411,<IC_TMGC>Slow,43,Magic,0,1,Karnak;Istory,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20091/Map_20091_3/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id};/layers/[0]/objects/[2]/properties/{name=product_group_id}
256,412,<IC_TMGC>Regen,43,Magic,0,1,Karnak;Istory,Assets/GameAssets/Serial/Res/Map/Map_20061/Map_20061_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20091/Map_20091_3/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id};/layers/[0]/objects/[2]/properties/{name=product_group_id}
257,383,<IC_WMGC>Blink,44,Magic,0,1,Regole;Surgate Castle;Quelb;Castle of Bal,Assets/GameAssets/Serial/Res/Map/Map_20151/Map_20151_1/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20171/Map_20171_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20181/Map_20181_1/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20191/Map_20191_1/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id};/layers/[0]/objects/[7]/properties/{name=product_group_id};/layers/[0]/objects/[2]/properties/{name=product_group_id};/layers/[0]/objects/[11]/properties/{name=product_group_id}
258,384,<IC_WMGC>Shell,44,Magic,0,1,Regole;Surgate Castle;Quelb;Castle of Bal,Assets/GameAssets/Serial/Res/Map/Map_20151/Map_20151_1/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20171/Map_20171_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20181/Map_20181_1/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20191/Map_20191_1/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id};/layers/[0]/objects/[7]/properties/{name=product_group_id};/layers/[0]/objects/[2]/properties/{name=product_group_id};/layers/[0]/objects/[11]/properties/{name=product_group_id}
259,385,<IC_WMGC>Esuna,44,Magic,0,1,Regole;Surgate Castle;Quelb;Castle of Bal,Assets/GameAssets/Serial/Res/Map/Map_20151/Map_20151_1/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20171/Map_20171_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20181/Map_20181_1/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20191/Map_20191_1/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id};/layers/[0]/objects/[7]/properties/{name=product_group_id};/layers/[0]/objects/[2]/properties/{name=product_group_id};/layers/[0]/objects/[11]/properties/{name=product_group_id}
260,401,<IC_BMGC>Drain,45,Magic,0,1,Regole;Surgate Castle;Quelb;Castle of Bal,Assets/GameAssets/Serial/Res/Map/Map_20151/Map_20151_1/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20171/Map_20171_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20181/Map_20181_1/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20191/Map_20191_1/entity_default,/layers/[0]/objects/[3]/properties/{name=product_group_id};/layers/[0]/objects/[8]/properties/{name=product_group_id};/layers/[0]/objects/[3]/properties/{name=product_group_id};/layers/[0]/objects/[10]/properties/{name=product_group_id}
261,402,<IC_BMGC>Break,45,Magic,0,1,Regole;Surgate Castle;Quelb;Castle of Bal,Assets/GameAssets/Serial/Res/Map/Map_20151/Map_20151_1/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20171/Map_20171_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20181/Map_20181_1/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20191/Map_20191_1/entity_default,/layers/[0]/objects/[3]/properties/{name=product_group_id};/layers/[0]/objects/[8]/properties/{name=product_group_id};/layers/[0]/objects/[3]/properties/{name=product_group_id};/layers/[0]/objects/[10]/properties/{name=product_group_id}
262,403,<IC_BMGC>Bio,45,Magic,0,1,Regole;Surgate Castle;Quelb;Castle of Bal,Assets/GameAssets/Serial/Res/Map/Map_20151/Map_20151_1/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20171/Map_20171_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20181/Map_20181_1/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20191/Map_20191_1/entity_default,/layers/[0]/objects/[3]/properties/{name=product_group_id};/layers/[0]/objects/[8]/properties/{name=product_group_id};/layers/[0]/objects/[3]/properties/{name=product_group_id};/layers/[0]/objects/[10]/properties/{name=product_group_id}
263,419,<IC_TMGC>Comet,46,Magic,0,1,Regole;Surgate Castle;Quelb;Castle of Bal,Assets/GameAssets/Serial/Res/Map/Map_20151/Map_20151_1/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20171/Map_20171_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20181/Map_20181_1/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20191/Map_20191_1/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id};/layers/[0]/objects/[12]/properties/{name=product_group_id};/layers/[0]/objects/[4]/properties/{name=product_group_id};/layers/[0]/objects/[9]/properties/{name=product_group_id}
264,420,<IC_TMGC>Slowga,46,Magic,0,1,Regole;Surgate Castle;Quelb;Castle of Bal,Assets/GameAssets/Serial/Res/Map/Map_20151/Map_20151_1/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20171/Map_20171_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20181/Map_20181_1/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20191/Map_20191_1/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id};/layers/[0]/objects/[12]/properties/{name=product_group_id};/layers/[0]/objects/[4]/properties/{name=product_group_id};/layers/[0]/objects/[9]/properties/{name=product_group_id}
265,421,<IC_TMGC>Return,46,Magic,0,1,Regole;Surgate Castle;Quelb;Castle of Bal,Assets/GameAssets/Serial/Res/Map/Map_20151/Map_20151_1/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20171/Map_20171_4/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20181/Map_20181_1/entity_default;Assets/GameAssets/Serial/Res/Map/Map_20191/Map_20191_1/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id};/layers/[0]/objects/[12]/properties/{name=product_group_id};/layers/[0]/objects/[4]/properties/{name=product_group_id};/layers/[0]/objects/[9]/properties/{name=product_group_id}
266,386,<IC_WMGC>Curaga,47,Magic,0,1,Moore,Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_5/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
267,387,<IC_WMGC>Reflect,47,Magic,0,1,Moore,Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_5/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
268,388,<IC_WMGC>Berserk,47,Magic,0,1,Moore,Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_5/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
269,383,<IC_WMGC>Blink,47,Magic,0,1,Moore,Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_5/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
270,384,<IC_WMGC>Shell,47,Magic,0,1,Moore,Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_5/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
271,385,<IC_WMGC>Esuna,47,Magic,0,1,Moore,Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_5/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
272,404,<IC_BMGC>Firaga,48,Magic,0,1,Moore,Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_5/entity_default,/layers/[0]/objects/[3]/properties/{name=product_group_id}
273,405,<IC_BMGC>Blizzaga,48,Magic,0,1,Moore,Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_5/entity_default,/layers/[0]/objects/[3]/properties/{name=product_group_id}
274,406,<IC_BMGC>Thundaga,48,Magic,0,1,Moore,Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_5/entity_default,/layers/[0]/objects/[3]/properties/{name=product_group_id}
275,401,<IC_BMGC>Drain,48,Magic,0,1,Moore,Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_5/entity_default,/layers/[0]/objects/[3]/properties/{name=product_group_id}
276,402,<IC_BMGC>Break,48,Magic,0,1,Moore,Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_5/entity_default,/layers/[0]/objects/[3]/properties/{name=product_group_id}
277,403,<IC_BMGC>Bio,48,Magic,0,1,Moore,Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_5/entity_default,/layers/[0]/objects/[3]/properties/{name=product_group_id}
278,422,<IC_TMGC>Graviga,49,Magic,0,1,Moore,Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_5/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
279,423,<IC_TMGC>Hastega,49,Magic,0,1,Moore,Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_5/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
280,424,<IC_TMGC>Old,49,Magic,0,1,Moore,Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_5/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
281,419,<IC_TMGC>Comet,49,Magic,0,1,Moore,Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_5/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
282,420,<IC_TMGC>Slowga,49,Magic,0,1,Moore,Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_5/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
283,421,<IC_TMGC>Return,49,Magic,0,1,Moore,Assets/GameAssets/Serial/Res/Map/Map_20161/Map_20161_5/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
284,385,<IC_WMGC>Esuna,50,Magic,0,1,Lix,Assets/GameAssets/Serial/Res/Map/Map_20121/Map_20121_2/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
285,389,<IC_WMGC>Arise,51,Magic,0,1,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_5/entity_default,/layers/[0]/objects/[6]/properties/{name=product_group_id}
286,391,<IC_WMGC>Dispel,51,Magic,0,1,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_5/entity_default,/layers/[0]/objects/[6]/properties/{name=product_group_id}
287,408,<IC_BMGC>Death,51,Magic,0,1,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_5/entity_default,/layers/[0]/objects/[6]/properties/{name=product_group_id}
288,409,<IC_BMGC>Osmose,51,Magic,0,1,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_5/entity_default,/layers/[0]/objects/[6]/properties/{name=product_group_id}
289,426,<IC_TMGC>Quick,51,Magic,0,1,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_5/entity_default,/layers/[0]/objects/[6]/properties/{name=product_group_id}
290,427,<IC_TMGC>Banish,51,Magic,0,1,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_5/entity_default,/layers/[0]/objects/[6]/properties/{name=product_group_id}
291,379,<IC_WMGC>Mini,52,Magic,0,1,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_5/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
292,397,<IC_BMGC>Toad,52,Magic,0,1,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_5/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
293,410,<IC_TMGC>Speed,52,Magic,0,1,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_5/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
294,415,<IC_TMGC>Float,52,Magic,0,1,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_5/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
295,418,<IC_TMGC>Teleport,52,Magic,0,1,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_5/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
296,428,<IC_SMGC>Chocobo,52,Magic,0,1,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_5/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
297,429,<IC_SMGC>Sylph,52,Magic,0,1,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_5/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
298,430,<IC_SMGC>Remora,52,Magic,0,1,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_5/entity_default,/layers/[0]/objects/[4]/properties/{name=product_group_id}
