asset_dir,map_name,json_xpath,map_area_name,map_override_name,content_name_str,content_id,content_num,script_id,message_key,entity_default
map_30551,Map_30551_3,/layers/[0]/objects/[11]/properties,Interdimensional Rift - Ruins,None,<IC_TENTO>Cottage,13,1,0,T0001_01_01,Assets/GameAssets/Serial/Res/Map/Map_30551/Map_30551_3/entity_default
map_30551,Map_30551_3,/layers/[0]/objects/[12]/properties,Interdimensional Rift - Ruins,None,<IC_DRAG>Elixir,14,1,0,T0001_01_01,Assets/GameAssets/Serial/Res/Map/Map_30551/Map_30551_3/entity_default
map_30551,Map_30551_3,/layers/[0]/objects/[13]/properties,Interdimensional Rift - Ruins,None,<IC_BAG>Dark Matter,22,1,0,T0001_01_01,Assets/GameAssets/Serial/Res/Map/Map_30551/Map_30551_3/entity_default
map_30551,Map_30551_4,/layers/[0]/objects/[8]/properties,Interdimensional Rift - Ruins,None,<IC_DRAG>Elixir,14,1,0,T0001_01_01,Assets/GameAssets/Serial/Res/Map/Map_30551/Map_30551_4/entity_default
map_30551,Map_30551_5,/layers/[0]/objects/[6]/properties,Interdimensional Rift - Ruins,None,<IC_NSRD>Blood Sword,90,1,0,T0001_01_01,Assets/GameAssets/Serial/Res/Map/Map_30551/Map_30551_5/entity_default
map_30570,Map_30570,/layers/[0]/objects/[3]/properties,Interdimensional Rift,Forest,<IC_BAG>Dragon Fang,21,1,0,T0001_01_01,Assets/GameAssets/Serial/Res/Map/Map_30570/Map_30570/entity_default
map_30570,Map_30570,/layers/[0]/objects/[4]/properties,Interdimensional Rift,Forest,<IC_ROD>Lilith Rod,132,1,0,T0001_01_01,Assets/GameAssets/Serial/Res/Map/Map_30570/Map_30570/entity_default
map_30570,Map_30570,/layers/[0]/objects/[5]/properties,Interdimensional Rift,Forest,<IC_SRD>Enhancer,86,1,0,T0001_01_01,Assets/GameAssets/Serial/Res/Map/Map_30570/Map_30570/entity_default
map_30570,Map_30570,/layers/[0]/objects/[6]/properties,Interdimensional Rift,Forest,<IC_HEAD>Ribbon,203,1,0,T0001_01_01,Assets/GameAssets/Serial/Res/Map/Map_30570/Map_30570/entity_default
map_30571,Map_30571_3,/layers/[0]/objects/[4]/properties,Interdimensional Rift - Cave,None,<IC_RING>Coral Ring,256,1,0,T0001_01_01,Assets/GameAssets/Serial/Res/Map/Map_30571/Map_30571_3/entity_default
map_30571,Map_30571_4,/layers/[0]/objects/[2]/properties,Interdimensional Rift - Cave,None,<IC_RING>Angel Ring,254,1,0,T0001_01_01,Assets/GameAssets/Serial/Res/Map/Map_30571/Map_30571_4/entity_default
map_30591,Map_30591_5,/layers/[0]/objects/[2]/properties,The Rift,None,<IC_HMR>Thor's Hammer,115,1,0,T0001_01_01,Assets/GameAssets/Serial/Res/Map/Map_30591/Map_30591_5/entity_default
map_30591,Map_30591_6,/layers/[0]/objects/[2]/properties,The Rift,None,<IC_RING>Hermes' Sandals,252,1,0,T0001_01_01,Assets/GameAssets/Serial/Res/Map/Map_30591/Map_30591_6/entity_default
map_30591,Map_30591_7,/layers/[0]/objects/[21]/properties,The Rift - Dungeon,None,<IC_NIF>Man-Eater,70,1,0,T0001_01_01,Assets/GameAssets/Serial/Res/Map/Map_30591/Map_30591_7/entity_default
map_30591,Map_30591_7,/layers/[0]/objects/[30]/properties,The Rift - Dungeon,None,<IC_RING>Red Slippers,253,1,0,T0001_01_01,Assets/GameAssets/Serial/Res/Map/Map_30591/Map_30591_7/entity_default
map_30591,Map_30591_7,/layers/[1]/objects/[2]/properties,The Rift - Dungeon,None,<IC_CLTH>Rainbow Dress,216,1,0,T0001_01_01,Assets/GameAssets/Serial/Res/Map/Map_30591/Map_30591_7/entity_default
map_30601,Map_30601_1,/layers/[0]/objects/[0]/properties,Interdimensional Rift,Final Floor,<IC_SRK>Fuma Shuriken,29,1,0,T0001_01_01,Assets/GameAssets/Serial/Res/Map/Map_30601/Map_30601_1/entity_default
map_30601,Map_30601_2,/layers/[0]/objects/[1]/properties,Interdimensional Rift,Final Floor,<IC_DRAG>Elixir,14,1,0,T0001_01_01,Assets/GameAssets/Serial/Res/Map/Map_30601/Map_30601_2/entity_default
map_30601,Map_30601_2,/layers/[1]/objects/[2]/properties,Interdimensional Rift,Final Floor,<IC_SRK>Fuma Shuriken,29,1,0,T0001_01_01,Assets/GameAssets/Serial/Res/Map/Map_30601/Map_30601_2/entity_default
map_30601,Map_30601_3,/layers/[1]/objects/[1]/properties,Interdimensional Rift,Final Floor,<IC_SRK>Fuma Shuriken,29,1,0,T0001_01_01,Assets/GameAssets/Serial/Res/Map/Map_30601/Map_30601_3/entity_default
map_30601,Map_30601_3,/layers/[1]/objects/[5]/properties,Interdimensional Rift,Final Floor,<IC_NSRD>Ragnarok,93,1,545,T0001_01_01,Assets/GameAssets/Serial/Res/Map/Map_30601/Map_30601_3/entity_default
map_30611,Map_30611_12,/layers/[2]/objects/[4]/properties,Great Sea Trench - B8,B8,<IC_RING>Kaiser Knuckles,260,1,0,T0001_01_01,Assets/GameAssets/Serial/Res/Map/Map_30611/Map_30611_12/entity_default
map_30611,Map_30611_2,/layers/[0]/objects/[4]/properties,Great Sea Trench - B2,B2,<IC_BAG>Water Scroll,25,1,0,T0001_01_01,Assets/GameAssets/Serial/Res/Map/Map_30611/Map_30611_2/entity_default
map_30611,Map_30611_5,/layers/[0]/objects/[5]/properties,Great Sea Trench - B4,B4,<IC_RING>Flame Ring,255,1,0,T0001_01_01,Assets/GameAssets/Serial/Res/Map/Map_30611/Map_30611_5/entity_default
map_30611,Map_30611_6,/layers/[1]/objects/[4]/properties,Great Sea Trench - B5,B5,<IC_BAG>Dragon Fang,21,1,0,T0001_01_01,Assets/GameAssets/Serial/Res/Map/Map_30611/Map_30611_6/entity_default
map_30611,Map_30611_7,/layers/[0]/objects/[11]/properties,Great Sea Trench - B6,B6,<IC_DRAG>Ether,5,1,0,T0001_01_01,Assets/GameAssets/Serial/Res/Map/Map_30611/Map_30611_7/entity_default
map_30611,Map_30611_7,/layers/[0]/objects/[12]/properties,Great Sea Trench - B6,B6,<IC_BAG>Phoenix Down,4,1,0,T0001_01_01,Assets/GameAssets/Serial/Res/Map/Map_30611/Map_30611_7/entity_default
